Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51
3230	6	6	6	6	6	6	4	4	16	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	2	77	2	2	4	4	2	2	16	16	4	21	37	77	6	2	3	16	2	37	24	24	2	15	2	2	2	2	2	2	2	2	2	2	2	12	2	2	2	2	37	37	16	16	3	16	37	37	37	37	2	37	2	2	2	2	2	2	6	24	6	6	6	6	6	6
3240	6	6	6	6	6	6	3	4	3	3	3	3	4	4	16	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	16	77	2	12	2	77	2	2	4	4	2	2	4	16	4	21	26	77	6	2	4	4	6	26	6	6	2	15	2	2	24	2	2	37	2	2	2	2	2	2	2	2	2	2	16	16	3	3	3	3	16	16	16	16	2	37	2	2	2	2	6	24	6	6	6	6	6	6	6	6
3250	6	6	6	6	6	6	4	4	3	3	16	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	12	12	2	77	2	2	2	4	2	2	4	16	4	21	37	77	2	2	4	4	2	37	6	2	2	2	2	2	2	2	2	12	2	2	2	2	2	2	2	2	2	2	37	37	4	16	4	4	67	37	67	67	53	67	53	53	53	53	6	53	6	6	6	6	6	6	6	6
3260	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	19	19	2	2	2	2	12	77	2	12	12	77	2	2	2	4	2	2	4	16	15	21	2	77	2	2	15	15	24	15	24	24	2	2	12	12	12	12	2	12	2	2	19	19	2	2	2	19	2	2	37	37	3	3	3	3	37	37	37	37	2	37	2	2	2	2	2	12	6	24	6	6	6	6	6	6
3270	6	6	6	6	6	6	4	4	3	3	3	3	4	4	87	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	16	77	2	12	77	77	2	2	2	4	2	2	4	16	4	21	37	77	53	2	4	4	2	37	6	53	2	2	37	77	2	37	2	37	2	2	2	2	2	2	2	2	2	2	87	87	3	3	3	16	87	87	87	87	87	87	87	87	24	87	6	24	6	6	6	6	6	6	6	6
3280	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	19	19	2	2	2	2	2	77	12	12	77	77	2	2	4	4	15	2	16	16	4	21	37	77	2	2	3	16	37	37	2	37	2	15	37	77	15	37	2	12	2	2	19	19	2	2	19	19	2	19	37	37	3	3	4	16	37	37	37	37	2	37	2	2	2	2	56	15	6	56	6	6	6	6	6	6
3290	24	6	6	6	6	6	3	4	3	3	3	3	4	4	77	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	15	77	2	12	46	77	2	2	15	4	2	2	16	16	4	21	43	77	2	2	3	16	12	43	3	12	2	15	2	46	2	2	2	15	2	2	2	2	2	2	2	2	2	2	77	77	3	3	3	3	37	77	37	37	37	37	37	37	37	37	16	37	6	16	24	24	6	24	6	6
3300	6	6	6	6	6	6	3	4	3	3	3	3	4	4	87	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	12	77	2	2	4	4	15	2	4	16	4	21	37	77	2	2	4	4	37	37	3	37	15	15	2	12	2	15	3	77	2	2	2	2	2	12	2	2	2	2	87	87	3	3	3	3	87	87	87	87	87	87	87	87	87	87	53	87	6	53	6	6	6	6	6	6
3310	6	6	6	6	24	6	3	4	3	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	93	77	2	12	15	77	2	2	15	4	2	2	16	16	4	21	87	77	2	2	3	16	56	87	6	56	15	15	2	15	2	15	53	93	2	2	2	2	37	37	37	37	4	37	37	37	3	3	3	3	37	37	37	37	2	37	2	2	24	53	6	24	6	6	6	6	6	24	6	6
3320	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	19	19	2	2	2	2	37	77	2	12	2	77	2	2	2	4	2	2	16	16	4	21	12	77	2	2	3	16	2	12	2	2	2	2	2	2	24	2	2	37	2	2	2	19	2	12	2	2	2	2	37	37	3	3	3	3	37	37	37	37	12	37	12	12	2	12	24	24	6	24	6	6	6	6	6	6
3330	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	19	77	2	2	4	4	56	2	4	16	21	21	77	77	2	2	4	21	15	77	2	15	56	56	2	19	24	56	2	2	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	37	37	12	37	12	12	2	12	24	24	6	24	6	6	6	6	6	6
3340	6	6	6	6	6	6	3	4	3	3	3	3	4	4	87	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	43	77	2	12	77	77	2	2	4	4	2	2	4	16	4	21	77	77	2	2	4	4	37	77	6	37	2	15	37	77	2	37	2	43	2	2	2	2	2	2	2	2	2	2	87	87	3	3	3	3	87	87	87	87	56	87	24	56	24	24	6	24	6	6	6	6	6	6	6	6
3350	6	6	6	6	6	6	4	4	16	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	2	77	2	2	15	4	2	2	16	16	4	21	87	77	2	2	4	16	53	87	24	53	2	15	2	2	2	2	2	37	2	2	2	2	2	2	2	2	2	2	37	37	16	16	4	16	37	37	37	37	2	37	2	2	2	2	2	2	6	24	6	6	6	6	6	6
3360	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	12	77	2	12	37	77	2	2	4	4	2	2	16	16	4	21	37	77	2	2	3	16	53	37	6	53	2	15	15	37	2	15	24	12	2	2	2	2	2	12	2	2	2	2	66	37	3	3	3	16	66	66	15	66	2	15	2	2	24	24	6	24	6	6	6	6	6	6	6	6
3370	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	19	77	2	2	15	4	2	2	4	16	4	21	37	77	2	2	4	4	37	37	24	37	2	15	2	19	2	2	2	37	2	2	2	2	2	12	2	2	2	2	37	37	3	3	3	16	37	37	37	37	2	37	2	2	2	2	2	2	6	24	6	6	6	6	6	6
3380	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	15	37	2	2	2	2	2	2	19	19	2	2	2	2	56	77	2	12	37	77	2	2	4	4	2	2	16	16	4	21	12	77	24	2	3	16	2	12	6	24	2	15	37	37	2	37	24	56	2	2	19	19	2	15	19	19	2	19	2	37	3	3	16	16	37	37	37	37	2	37	2	2	24	24	6	24	6	6	6	6	6	6	6	6
3390	6	6	6	6	6	6	4	4	3	3	3	3	4	4	77	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	15	77	2	2	4	4	2	2	3	16	26	21	4	77	6	2	25	57	6	57	6	6	2	15	15	15	9	15	2	77	2	2	2	2	2	2	2	2	2	2	37	77	16	3	3	16	37	37	12	37	2	12	2	2	2	2	1	9	6	23	6	6	6	6	6	6
3400	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	53	12	2	77	2	2	4	4	2	2	21	16	4	21	46	77	2	2	4	21	2	46	2	2	15	15	2	2	2	15	53	53	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	37	37	12	37	2	12	53	53	24	53	6	24	6	6	6	6	6	6
3410	6	6	6	6	6	6	4	4	16	3	3	3	4	4	16	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	77	77	2	2	2	4	2	2	16	16	4	21	53	77	6	2	3	16	6	53	6	6	2	2	2	77	2	2	2	2	2	2	2	2	37	37	37	37	37	37	4	16	16	16	4	16	4	4	4	4	2	37	2	2	24	2	6	24	6	6	6	6	6	6	6	6
3420	6	6	6	6	6	6	16	4	3	3	3	3	4	4	37	37	4	4	2	37	19	2	2	2	2	2	2	19	2	2	2	2	12	77	2	12	2	77	24	2	2	4	2	2	4	16	4	21	37	77	2	2	4	4	2	37	2	2	2	2	24	24	24	24	2	12	2	2	2	2	2	19	2	2	2	2	37	37	3	3	3	16	37	37	37	37	2	37	2	2	2	2	24	24	6	24	6	6	6	6	6	6
3430	6	6	6	6	6	6	16	4	3	3	3	3	4	4	4	37	4	4	87	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	2	77	2	2	4	4	2	2	4	16	4	21	16	77	6	2	4	4	4	16	6	26	2	15	2	2	2	2	3	77	2	2	2	2	87	87	87	87	87	87	4	4	3	3	4	16	4	4	4	4	87	87	87	87	87	87	6	87	6	6	6	6	6	6	6	6
3440	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	15	77	2	12	46	77	2	2	4	4	2	2	3	16	4	21	57	77	6	2	3	16	6	57	6	6	15	15	2	46	2	15	56	15	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	12	37	2	12	2	2	56	56	6	56	6	6	6	6	6	6	6	6
3450	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	2	77	2	2	4	4	2	2	16	16	4	21	3	77	6	2	3	16	25	3	6	25	2	15	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	3	37	37	37	37	2	37	2	2	2	2	6	2	6	6	6	6	6	6	6	6
3460	6	6	6	6	6	6	16	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	24	77	2	2	4	4	15	2	16	16	4	21	25	77	6	2	3	16	6	25	6	6	2	15	24	24	24	24	2	2	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	37	37	12	37	2	12	2	2	6	24	6	6	6	6	6	6	6	6
3470	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	15	37	2	2	2	2	2	2	2	19	2	2	2	2	12	77	3	12	2	77	2	2	4	4	2	2	57	16	4	21	6	77	6	2	6	57	6	6	6	6	2	15	2	2	24	2	2	12	2	2	2	2	15	15	15	15	15	15	4	37	3	3	16	16	16	16	4	16	2	15	2	2	2	2	6	24	6	6	6	6	6	6	6	6
3480	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	43	77	2	2	15	4	2	2	4	16	4	21	77	77	2	2	4	4	56	77	6	56	2	15	53	43	24	53	2	77	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	12	37	2	12	2	2	2	2	6	24	6	6	6	6	6	6	6	6
3490	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	12	77	2	2	14	4	2	2	16	16	4	21	12	77	2	2	3	16	9	12	23	9	1	34	2	12	9	9	2	37	2	2	2	2	2	2	2	2	2	2	2	37	3	3	16	16	37	37	37	37	12	37	2	12	2	2	1	9	6	23	6	6	6	6	6	6
3500	6	6	6	6	6	6	16	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	15	77	2	12	12	77	2	2	2	4	9	2	16	16	4	21	37	77	2	2	3	16	2	37	1	2	9	9	2	12	9	9	2	15	2	2	2	2	2	2	2	2	2	2	4	37	3	3	4	16	4	4	15	4	2	15	2	2	2	2	23	9	6	23	6	6	6	6	6	6
3510	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	19	77	2	12	37	77	2	2	4	4	2	2	16	16	4	21	12	77	24	2	3	16	2	12	6	24	4	15	37	37	2	37	24	19	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	3	37	37	37	37	2	37	2	2	24	24	6	24	6	6	6	6	6	6	6	6
3520	6	6	6	6	6	6	4	4	3	3	3	3	4	4	87	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	2	77	2	2	4	4	2	2	4	16	4	21	43	77	2	2	4	4	37	77	2	37	2	15	2	2	2	2	2	77	2	2	2	2	2	2	2	2	2	2	87	87	3	3	3	16	87	87	87	87	56	87	24	56	24	24	6	24	6	24	6	6	6	6	6	6
3530	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	12	77	2	12	12	77	2	2	4	4	2	2	4	16	4	21	15	77	2	2	4	4	2	15	2	2	2	15	12	12	2	12	12	12	2	2	2	2	2	2	2	2	2	2	37	37	3	3	4	16	37	37	37	37	12	37	2	12	12	12	24	12	6	24	6	6	6	6	6	6
3540	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	87	77	2	12	46	77	2	2	15	4	2	2	16	16	4	21	12	77	2	2	3	16	24	12	6	24	2	15	15	46	2	15	56	87	2	2	2	2	2	12	2	2	2	2	37	37	3	3	3	3	37	37	37	37	12	37	2	12	56	56	6	56	6	6	6	6	6	6	6	6
3550	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	2	77	2	2	4	4	2	2	16	16	4	21	2	77	2	2	37	16	24	37	24	24	2	15	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	37	37	2	37	2	2	2	2	2	2	6	24	6	6	6	6	6	6
3560	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	12	77	2	12	37	77	2	2	4	4	2	2	16	16	4	21	12	77	2	2	3	16	2	12	2	2	2	15	15	37	2	15	2	12	2	2	2	2	2	37	2	2	2	2	37	37	3	3	3	16	37	37	37	37	37	37	2	37	2	2	6	2	6	24	6	6	6	6	6	6
3570	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	43	77	3	12	15	77	2	2	4	4	2	2	16	16	4	21	12	77	2	2	3	16	12	12	24	12	2	15	15	15	2	15	2	43	2	2	2	2	2	12	2	2	2	2	37	37	3	3	3	3	37	37	37	37	37	37	37	37	12	37	2	12	6	24	6	6	6	6	6	6
3580	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	19	19	2	2	2	2	12	77	2	12	15	77	2	2	2	4	2	2	16	16	4	21	12	77	2	2	3	16	2	12	6	2	2	2	15	15	2	15	2	12	2	2	2	19	2	37	2	2	2	2	37	37	3	3	3	3	37	37	37	37	37	37	87	37	87	87	6	87	6	6	6	6	6	6	6	6
3590	6	6	6	6	6	6	4	4	3	3	16	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	15	77	2	2	15	4	2	2	4	16	4	21	37	77	2	2	4	4	2	37	24	2	4	15	2	15	2	15	2	37	2	2	2	2	2	12	2	2	2	2	37	37	16	16	3	16	37	37	37	37	37	37	37	37	37	37	2	37	6	24	6	6	6	6	6	6
3600	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	12	77	2	12	46	77	2	2	4	4	15	2	16	16	4	21	12	77	2	2	3	16	2	12	2	2	2	15	2	46	2	2	2	12	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	3	37	37	37	37	12	37	12	12	53	12	24	53	6	24	6	6	6	6	6	6
3610	6	6	6	6	6	6	16	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	46	77	2	12	77	77	2	2	15	4	2	2	4	16	4	21	37	77	2	2	4	4	2	37	6	2	2	15	2	77	24	2	2	46	2	2	2	2	2	12	2	2	2	2	37	37	3	3	4	16	37	37	37	37	2	37	2	2	2	2	6	24	6	6	6	6	6	6	6	6
3620	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	37	77	2	2	2	4	2	2	4	16	4	21	37	77	2	2	4	4	12	37	24	12	2	2	2	37	2	2	3	37	2	2	2	2	2	12	2	2	2	2	37	37	3	3	3	3	37	37	37	37	12	37	12	12	12	12	2	12	6	24	6	6	6	6	6	6
3630	6	6	6	6	6	6	16	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	37	77	2	2	2	4	2	2	3	16	3	21	37	77	2	2	3	3	2	37	24	2	2	2	37	37	2	37	2	77	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	37	37	12	37	2	12	2	2	2	2	6	24	6	6	6	6	6	6
3640	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	43	77	2	12	15	77	2	2	4	4	2	2	4	16	4	21	77	77	2	2	4	4	37	77	2	37	2	15	15	15	2	15	2	43	2	2	2	2	2	2	2	2	2	2	37	37	3	3	4	16	37	37	37	37	2	37	2	2	2	2	24	2	6	24	6	6	6	6	6	6
3650	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	2	77	2	2	2	4	2	2	4	16	4	21	37	77	2	2	4	4	37	37	24	37	2	2	2	2	2	2	2	37	2	2	2	2	2	12	2	2	2	2	15	37	3	3	4	16	15	15	2	15	2	2	2	2	2	2	2	2	6	24	6	6	6	6	6	6
3660	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	15	77	2	2	4	4	2	2	16	16	4	21	37	77	2	2	3	16	37	37	56	37	2	15	2	15	2	2	2	77	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	15	37	2	15	2	2	2	2	2	2	6	56	6	6	6	6	6	6
3670	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	2	77	2	2	4	4	2	2	4	16	21	21	15	77	2	2	4	21	15	15	24	15	2	15	2	2	2	2	2	77	2	2	2	2	2	37	2	2	2	2	37	37	3	3	3	16	37	37	37	37	2	37	2	2	2	2	2	2	6	24	6	6	6	6	6	6
3680	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	3	12	2	77	2	2	15	4	2	2	16	16	4	21	77	77	2	2	4	16	12	77	2	12	15	15	2	2	2	15	87	37	2	2	2	2	2	12	2	2	2	2	37	37	3	3	3	3	37	37	2	37	2	2	2	2	87	87	24	87	6	24	6	6	6	6	6	6
3690	6	6	6	6	6	6	3	4	3	3	3	3	4	4	87	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	2	77	2	2	4	4	2	2	4	16	4	21	15	77	2	2	4	4	2	15	2	2	15	15	2	2	2	15	2	77	2	2	2	2	2	2	2	2	2	2	87	87	3	3	3	3	87	87	87	87	87	87	87	87	87	87	24	87	6	24	6	6	6	6	6	6
3700	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	15	77	2	12	77	77	2	2	4	4	2	2	4	16	4	21	15	77	2	2	4	4	2	15	2	2	2	15	2	77	2	2	2	15	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	12	37	2	12	2	2	2	2	24	2	6	24	6	6	6	6	6	6
3710	6	6	6	6	6	6	4	4	16	3	3	3	4	4	37	37	4	4	15	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	3	12	2	77	2	2	4	4	2	2	4	16	4	21	56	77	2	2	4	4	56	56	24	56	15	15	2	2	15	15	2	77	2	2	2	2	2	15	2	2	2	2	37	37	16	16	3	16	37	37	2	37	2	2	2	2	2	2	2	15	6	24	6	6	6	6	6	6
3720	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	15	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	2	77	2	2	4	4	15	2	4	16	4	21	37	77	2	2	4	4	15	37	2	15	2	15	2	2	2	2	2	2	2	2	2	2	2	15	2	2	2	2	37	37	3	3	3	16	37	37	15	37	2	15	2	2	2	2	2	2	6	2	6	6	6	6	6	6
3730	6	6	6	6	6	6	16	4	3	3	3	3	4	4	15	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	43	77	2	12	2	77	2	2	4	4	56	2	4	16	4	21	46	77	2	2	4	4	24	46	6	24	56	56	2	2	56	56	2	43	2	2	2	2	2	12	2	2	2	2	15	15	3	3	4	16	15	15	15	15	2	15	2	2	2	2	6	56	6	6	6	6	6	6	6	6
3740	6	6	6	6	6	6	4	4	3	3	3	3	4	4	15	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	2	77	2	2	4	4	2	2	4	16	21	21	87	77	6	2	4	21	6	87	6	6	15	15	2	2	2	15	2	37	2	2	2	2	2	12	2	2	2	2	2	15	3	3	16	16	37	37	12	37	24	12	24	24	24	24	6	24	6	6	6	6	6	6	6	6
3750	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	87	77	2	2	4	4	15	2	4	16	4	21	37	77	2	2	4	4	24	37	6	24	2	15	53	87	53	53	2	2	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	15	37	15	15	2	15	2	2	2	2	6	53	6	6	6	6	6	6	6	6
3760	6	6	6	6	6	6	4	4	3	3	3	3	4	4	77	37	4	4	12	37	2	2	2	2	2	2	19	19	2	2	2	2	37	77	2	12	2	77	2	2	4	4	2	2	16	16	4	21	77	77	2	2	3	16	37	77	53	37	15	15	2	2	2	15	46	37	2	2	2	19	12	12	12	12	2	12	77	77	3	3	3	16	37	77	2	37	2	2	2	2	46	46	2	46	6	53	6	6	6	6	6	6
3770	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	43	77	2	2	4	4	15	2	4	16	4	21	37	77	2	2	4	4	24	37	24	24	4	15	43	43	2	77	37	77	2	2	2	2	12	12	2	12	2	2	37	37	3	3	3	16	37	37	37	37	12	37	2	12	37	37	2	37	6	24	6	6	6	6	6	6
3780	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	46	77	2	12	37	77	2	2	2	4	2	2	4	16	4	21	87	77	2	2	4	4	87	87	6	87	2	2	2	37	2	2	2	46	2	2	2	2	37	37	37	37	37	37	37	37	3	3	3	3	37	37	2	37	87	37	87	87	24	87	6	24	6	6	6	6	6	6	6	6
3790	6	6	6	6	6	6	16	4	3	3	3	3	4	4	67	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	24	2	37	77	2	12	12	77	2	2	2	4	2	2	16	16	4	21	15	77	2	2	4	16	2	15	2	2	2	2	2	12	2	2	2	37	2	2	2	2	2	2	2	2	2	2	67	67	3	3	4	16	67	67	34	67	2	34	24	24	24	24	24	24	6	24	6	6	6	6	6	6
3800	6	6	6	6	6	6	4	4	3	3	3	3	4	4	4	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	15	77	2	12	19	77	2	2	26	4	2	2	4	16	4	21	46	77	2	2	4	4	2	46	2	2	56	56	2	19	56	56	2	15	2	2	2	2	2	2	2	2	2	2	4	4	3	3	16	16	16	16	16	16	37	37	12	37	2	12	24	56	6	24	6	6	6	6	6	6
3810	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	2	77	2	2	2	4	2	2	3	16	3	21	53	77	2	2	3	3	24	53	6	24	2	2	24	2	24	24	2	2	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	37	37	37	37	37	37	2	37	6	24	6	6	6	6	6	6	6	6
3820	6	6	6	6	6	6	16	4	3	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	3	12	46	77	2	2	15	4	2	2	4	16	4	21	37	77	2	2	4	4	15	37	2	15	2	15	2	46	2	2	2	77	2	2	2	2	37	37	37	37	3	37	37	37	3	3	3	16	37	37	37	37	15	37	15	15	15	15	2	15	6	2	6	6	6	6	6	6
3830	6	6	6	6	6	6	4	4	16	3	3	3	4	4	15	37	4	4	37	37	2	2	2	2	2	2	19	19	2	2	2	2	77	77	3	12	2	77	2	2	2	4	2	2	37	16	4	21	2	77	2	2	37	37	2	37	2	2	2	2	2	2	2	2	2	77	2	2	2	19	2	37	2	2	2	2	46	15	4	16	4	4	46	46	46	46	2	46	2	2	2	2	2	2	6	2	6	6	6	6	6	6
3840	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	3	77	12	12	19	77	2	2	26	4	2	2	16	16	4	21	37	77	2	2	3	16	12	37	2	12	56	56	2	19	24	56	2	12	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	37	37	37	37	2	37	2	2	24	24	6	24	6	6	6	6	6	6
3850	6	6	6	6	6	6	4	4	3	3	16	3	4	4	12	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	16	77	2	2	2	4	2	2	3	16	4	21	37	77	2	2	3	16	2	37	24	2	2	2	2	37	2	2	2	77	2	2	2	2	2	2	2	2	2	2	37	37	4	16	4	4	37	37	37	37	2	37	2	2	2	2	2	2	6	24	6	6	6	6	6	6
3860	6	6	6	6	6	6	4	4	16	3	3	3	4	4	15	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	12	77	2	12	37	77	2	2	4	4	2	2	4	16	4	21	77	77	2	2	4	4	2	77	2	2	2	15	37	37	2	37	2	12	2	2	2	2	2	12	2	2	2	2	15	15	16	16	4	16	15	15	15	15	2	15	2	2	2	2	24	2	6	24	6	6	6	6	6	6
3870	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	3	12	15	77	2	2	26	4	2	2	16	16	4	21	37	77	2	2	3	16	2	37	2	2	56	56	4	15	2	56	12	37	2	2	2	2	15	37	2	15	2	2	37	37	3	3	3	16	37	37	37	37	12	37	2	12	2	12	2	2	6	2	6	6	6	6	6	6
