Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51	start_52	end_52	start_53	end_53	start_54	end_54	start_55	end_55	start_56	end_56	start_57	end_57	start_58	end_58	start_59	end_59	start_60	end_60	start_61	end_61	start_62	end_62	start_63	end_63	start_64	end_64	start_65	end_65	start_66	end_66	start_67	end_67	start_68	end_68	start_69	end_69
1900	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	3	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	1	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	3	3	3	3	1	6	4	4	10	10	10	10	4	4	4	10	4	4	3	3	3	3	6	10	3	2	1	6	1	1
1910	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	8	1	1	1	8	8	4	8	3	3	3	3	10	10	4	10	4	4	4	4	4	4	10	10	4	10	4	4	4	4	4	4	3	3	10	3	3	10	7	2	6	7	13	13
1920	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	10	4	4	10	4	4	10	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	3	7	5	5	1	1	1	1	1	1	1	1	1	1	1	11	1	1	1	1	1	1	2	7	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	6	10	2	6	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	4	3	9	2	2	9	2	2
1930	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	3	3	3	3	10	10	4	10	4	4	1	12	4	4	4	10	4	4	4	4	4	4	4	4	3	3	3	3	13	10	2	2	2	15	5	5
1940	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	5	11	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	9	8	4	4	10	10	10	10	4	4	10	10	10	10	3	3	3	3	14	10	1	2	4	15	9	9
1950	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	3	10	10	10	7	13	4	4	10	10	10	10	4	4	4	10	4	4	3	3	3	3	4	10	11	2	3	15	7	7
1960	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	3	3	3	3	10	10	4	10	4	4	1	8	4	4	10	10	10	10	4	4	4	10	10	10	3	3	3	3	3	10	1	2	5	6	5	5
1970	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	6	11	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	4	8	4	4	10	10	10	10	4	4	10	10	10	10	3	3	3	3	10	10	2	2	14	14	14	14
1980	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	10	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	11	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	6	11	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	3	3	3	3	10	10	10	10	4	10	10	12	4	4	10	10	4	10	4	4	4	4	4	4	3	3	3	3	3	10	2	2	3	7	10	10
1990	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	5	11	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	4	10	4	10	4	4	7	8	4	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	2	3	2	2	2	2	7	7
2000	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	6	11	1	6	1	1	1	1	1	1	1	1	1	1	1	1	8	1	3	3	3	3	10	10	4	10	4	4	1	8	4	10	10	10	10	10	4	4	10	10	10	10	3	3	3	3	3	10	2	2	7	7	11	11
2010	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	13	1	3	3	3	3	10	10	14	10	4	14	7	13	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	3	2	2	3	7	7
2020	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	9	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	9	9	8	4	4	4	10	4	4	4	4	4	4	10	10	3	3	4	3	9	10	1	2	4	12	9	9
2030	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	10	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	1	5	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	1	3	3	3	3	3	10	3	3	4	10	10	13	4	10	10	10	10	10	4	4	3	10	3	3	3	3	7	3	2	7	2	2	2	2	14	14
2040	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	1	3	3	3	3	10	10	4	10	4	4	10	13	4	4	10	10	10	10	4	4	10	10	10	10	3	3	3	3	8	10	2	2	1	12	13	13
2050	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	2	5	1	1	1	1	1	1	1	1	1	1	2	2	5	5	1	5	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	4	8	4	4	4	10	4	4	4	4	4	4	4	4	3	3	3	3	10	10	2	2	9	14	9	9
2060	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	7	7	1	5	1	1	1	1	1	1	1	1	1	1	5	11	5	5	1	5	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	8	10	4	8	4	4	4	10	4	4	4	4	4	4	4	4	3	3	3	3	9	10	2	2	4	9	4	4
2070	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	3	3	3	3	10	10	4	10	9	4	5	14	4	4	10	10	10	10	4	4	10	10	10	10	3	3	3	3	3	10	3	2	3	3	11	11
2080	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	5	5	1	5	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	6	13	4	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	3	2	3	3	6	6
2090	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	3	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	6	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	6	1	1	1	1	1	1	1	1	4	1	3	3	3	3	13	10	3	13	3	3	3	10	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	6	2	3	6	3	3
2100	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	3	7	5	5	1	1	1	1	1	1	1	1	1	1	1	11	1	1	1	1	1	1	7	7	11	11	1	11	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	3	3	3	10	10	10	10	4	10	4	4	10	10	3	10	10	10	4	4	10	10	10	10	3	3	3	3	15	10	2	2	13	15	13	13
2110	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	5	11	5	5	5	5	2	5	1	1	1	1	1	1	1	1	12	5	3	3	3	3	10	10	4	10	4	4	2	12	4	4	4	10	4	4	4	4	4	4	4	4	3	3	3	3	10	10	2	2	2	14	2	2
2120	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	1	5	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	3	3	3	10	10	4	10	4	4	4	4	3	10	10	10	10	10	4	4	3	10	3	3	3	3	6	3	6	6	2	2	11	11	15	15
2130	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	8	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	6	8	13	6	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	5	2	1	11	13	13
2140	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	1	5	1	1	1	1	1	1	1	1	1	1	5	5	1	5	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	8	4	12	8	4	10	10	10	10	10	4	4	10	10	10	10	3	3	3	3	3	10	2	2	2	7	12	12
2150	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	1	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	5	11	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	1	3	1	1	1	1	4	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	2	3	9	2	14	9	15	15
2160	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	3	13	10	10	4	10	10	10	4	4	3	10	10	10	3	3	3	3	10	10	2	2	14	14	14	14
2170	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	10	3	4	4	4	10	4	4	4	4	3	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	2	7	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	3	3	3	10	10	13	13	4	4	10	10	10	10	4	4	3	10	10	10	3	3	3	3	14	10	2	2	2	14	15	15
2180	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	12	4	13	12	4	4	10	10	10	10	4	4	10	10	10	10	3	3	3	3	7	10	2	2	4	7	13	13
2190	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	3	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	3	3	3	3	10	10	3	10	3	3	4	13	4	4	10	10	10	10	4	4	4	10	4	4	3	3	3	3	9	10	2	2	4	9	4	4
2200	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	2	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	6	1	1	6	4	1	3	3	3	3	10	10	2	10	5	2	13	12	4	4	10	10	10	10	4	4	3	10	3	3	3	3	10	3	3	10	3	2	4	3	13	13
2210	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	11	11	11	11	11	11	5	11	1	1	1	1	1	1	1	1	1	5	3	3	3	3	10	10	4	10	4	4	4	8	10	10	3	10	10	10	4	4	3	10	3	3	3	3	11	3	7	11	2	2	11	7	15	15
2220	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	2	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	3	7	1	5	1	1	1	1	1	1	1	1	1	1	1	6	1	1	1	1	1	1	3	3	5	6	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	14	14	7	15	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	14	2	3	14	7	7
2230	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	10	3	4	4	4	10	4	4	3	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	6	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	6	6	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	3	10	3	3	1	6	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	9	2	4	14	8	8
2240	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	12	8	4	4	4	10	4	4	4	4	4	4	10	10	3	3	3	3	10	10	4	2	4	10	12	12
2250	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	8	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	1	5	1	1	8	8	3	3	1	13	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	1	8	4	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	10	3	2	2	5	14	5	5
2260	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	7	4	10	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	3	10	3	7	10	6	3	10	10	10	4	10	4	4	4	4	10	10	3	3	3	3	3	10	8	2	3	13	10	10
2270	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	1	4	3	1	10	10	4	10	10	10	4	4	4	10	4	4	3	3	6	3	4	13	12	2	11	12	11	11
2280	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	11	11	1	11	1	1	1	1	1	1	1	1	1	1	1	1	8	1	3	3	3	3	10	10	14	10	3	14	1	13	4	4	4	10	4	4	4	4	4	4	4	4	3	3	4	3	4	4	2	2	1	9	1	1
2290	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	11	3	12	15	1	12	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	5	2	1	11	1	1
2300	7	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	5	1	1	5	3	3	3	3	10	10	4	10	4	4	4	8	4	4	10	10	4	10	4	4	4	4	10	10	3	3	3	3	3	10	13	7	4	13	4	4
2310	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	6	6	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	13	10	10	13	4	10	12	8	10	10	3	10	10	10	4	4	3	10	10	10	3	3	3	3	4	10	4	2	4	4	12	12
2320	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	10	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	9	10	2	9	1	5	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	7	3	2	2	1	7	1	1
2330	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	13	10	1	13	1	1	4	4	10	10	4	10	4	4	4	4	4	4	3	3	6	3	14	13	2	2	8	14	8	8
2340	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	5	5	1	5	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	3	10	3	6	4	4	4	10	4	4	4	4	4	4	10	10	3	3	3	3	10	10	2	2	13	14	13	13
2350	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	1	5	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	10	3	5	10	1	5	4	4	10	10	4	10	4	4	4	4	10	10	3	3	3	3	3	10	1	2	14	6	15	15
2360	2	2	2	2	3	3	3	3	3	3	14	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	4	10	4	8	10	10	4	10	4	10	4	4	4	4	14	14	3	3	3	3	10	14	2	2	15	14	15	15
2370	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	6	6	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	12	4	10	12	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	2	3	9	2	2	9	14	14
